# -*- tcl -*- lib/ppm/log/activetcl8.6-thread/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Thu Mar 07 08:43:21 +1100 2013

INSTALLTYPE user
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/GMT0
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Greenwich
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/HST
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Hongkong
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Iceland
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Iran
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Israel
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Jamaica
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Japan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Kwajalein
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Libya
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/MET
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/MST
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/MST7MDT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/NZ
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/NZ-CHAT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Navajo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/PRC
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/PST8PDT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Poland
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Portugal
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/ROC
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/ROK
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Singapore
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Turkey
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/UCT
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/UTC
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Universal
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/W-SU
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/WET
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Zulu
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Africa
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Abidjan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Accra
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Addis_Ababa
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Algiers
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Asmara
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Asmera
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Bamako
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Bangui
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Banjul
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Bissau
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Blantyre
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Brazzaville
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Bujumbura
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Cairo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Casablanca
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Ceuta
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Conakry
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Dakar
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Dar_es_Salaam
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Djibouti
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Douala
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/El_Aaiun
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Freetown
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Gaborone
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Harare
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Johannesburg
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Juba
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Kampala
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Khartoum
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Kigali
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Kinshasa
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Lagos
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Libreville
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Lome
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Luanda
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Lubumbashi
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Lusaka
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Malabo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Maputo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Maseru
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Mbabane
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Mogadishu
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Monrovia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Nairobi
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Ndjamena
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Niamey
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Nouakchott
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Ouagadougou
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Porto-Novo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Sao_Tome
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Timbuktu
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Tripoli
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Tunis
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Africa/Windhoek
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/America
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Adak
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Anchorage
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Anguilla
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Antigua
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Araguaina
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Aruba
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Asuncion
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Atikokan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Atka
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Bahia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Bahia_Banderas
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Barbados
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Belem
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Belize
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Blanc-Sablon
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Boa_Vista
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Bogota
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Boise
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Buenos_Aires
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Cambridge_Bay
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Campo_Grande
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Cancun
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Caracas
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Catamarca
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Cayenne
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Cayman
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Chicago
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Chihuahua
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Coral_Harbour
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Cordoba
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Costa_Rica
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Creston
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Cuiaba
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Curacao
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Danmarkshavn
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Dawson
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Dawson_Creek
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Denver
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Detroit
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Dominica
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Edmonton
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Eirunepe
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/El_Salvador
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Ensenada
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Fort_Wayne
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Fortaleza
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Glace_Bay
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Godthab
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Goose_Bay
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Grand_Turk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Grenada
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Guadeloupe
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Guatemala
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Guayaquil
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Guyana
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Halifax
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Havana
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Hermosillo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Indianapolis
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Inuvik
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Iqaluit
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Jamaica
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Jujuy
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Juneau
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Knox_IN
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Kralendijk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/La_Paz
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Lima
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Los_Angeles
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Louisville
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Lower_Princes
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Maceio
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Managua
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Manaus
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Marigot
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Martinique
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Matamoros
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Mazatlan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Mendoza
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Menominee
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Merida
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Metlakatla
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Mexico_City
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Miquelon
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Moncton
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Monterrey
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Montevideo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Montreal
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Montserrat
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Nassau
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/New_York
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Nipigon
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Nome
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Noronha
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Ojinaga
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Panama
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Pangnirtung
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Paramaribo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Phoenix
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Port-au-Prince
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Port_of_Spain
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Porto_Acre
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Porto_Velho
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Puerto_Rico
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Rainy_River
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Rankin_Inlet
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Recife
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Regina
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Resolute
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Rio_Branco
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Rosario
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Santa_Isabel
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Santarem
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Santiago
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Santo_Domingo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Sao_Paulo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Scoresbysund
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Shiprock
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Sitka
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/St_Barthelemy
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/St_Johns
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/St_Kitts
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/St_Lucia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/St_Thomas
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/St_Vincent
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Swift_Current
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Tegucigalpa
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Thule
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Thunder_Bay
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Tijuana
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Toronto
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Tortola
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Vancouver
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Virgin
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Whitehorse
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Winnipeg
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Yakutat
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Yellowknife
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/Buenos_Aires
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/Catamarca
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/ComodRivadavia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/Cordoba
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/Jujuy
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/La_Rioja
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/Mendoza
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/Rio_Gallegos
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/Salta
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/San_Juan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/San_Luis
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/Tucuman
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Argentina/Ushuaia
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/America/Indiana
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Indiana/Indianapolis
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Indiana/Knox
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Indiana/Marengo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Indiana/Petersburg
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Indiana/Tell_City
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Indiana/Vevay
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Indiana/Vincennes
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Indiana/Winamac
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/America/Kentucky
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Kentucky/Louisville
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/Kentucky/Monticello
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/America/North_Dakota
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/North_Dakota/Beulah
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/North_Dakota/Center
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/America/North_Dakota/New_Salem
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Antarctica
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/Casey
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/Davis
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/DumontDUrville
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/Macquarie
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/Mawson
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/McMurdo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/Palmer
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/Rothera
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/South_Pole
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/Syowa
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Antarctica/Vostok
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Arctic
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Arctic/Longyearbyen
MKDIR C:/Tcl86/lib/tcl8.6/tzdata/Asia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Aden
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Almaty
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Amman
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Anadyr
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Aqtau
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Aqtobe
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Ashgabat
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Ashkhabad
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Baghdad
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Bahrain
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Baku
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Bangkok
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Beirut
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Bishkek
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Brunei
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Calcutta
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Choibalsan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Chongqing
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Chungking
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Colombo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Dacca
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Damascus
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Dhaka
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Dili
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Dubai
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Dushanbe
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Gaza
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Harbin
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Hebron
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Ho_Chi_Minh
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Hong_Kong
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Hovd
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Irkutsk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Istanbul
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Jakarta
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Jayapura
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Jerusalem
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Kabul
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Kamchatka
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Karachi
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Kashgar
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Kathmandu
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Katmandu
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Kolkata
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Krasnoyarsk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Kuala_Lumpur
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Kuching
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Kuwait
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Macao
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Macau
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Magadan
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Makassar
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Manila
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Muscat
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Nicosia
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Novokuznetsk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Novosibirsk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Omsk
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Oral
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Phnom_Penh
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Pontianak
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Pyongyang
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Qatar
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Qyzylorda
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Rangoon
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Riyadh
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Saigon
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Sakhalin
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Samarkand
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Seoul
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Shanghai
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Singapore
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Taipei
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Tashkent
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Tbilisi
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Tehran
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Tel_Aviv
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Thimbu
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Thimphu
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Tokyo
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Ujung_Pandang
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Ulaanbaatar
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Ulan_Bator
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Urumqi
FILECOPY C:/Tcl86/lib/tcl8.6/tzdata/Asia/Vientiane
